Estado,i,f,e,l,s,w,h,T,R,U,E,F,A,L,S,M,X,+,-,*,/,%,),(,n,t,g,r,a,b,o,u,{,},=,!,>,<,;,&,|,c,d,j,k,m,p,q,v,x,y,z,0,1,2,3,4,5,6,7,8,9
0,1,2,3,2,2,4,2,5,69,69,69,6,69,69,69,7,69,8,9,10,11,12,13,14,2,2,2,15,2,16,2,2,17,18,19,20,21,22,23,24,25,2,2,2,2,2,2,2,2,2,2,2,26,26,26,26,26,26,26,26,26,26,69
1,2,27,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,28,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
3,2,2,2,29,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
4,2,2,2,2,2,2,30,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
5,69,69,69,69,69,69,69,69,31,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
6,69,69,69,69,69,69,69,69,69,69,69,69,32,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
7,69,69,69,69,69,69,69,69,69,69,69,69,33,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
8,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
9,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
10,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
11,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
12,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
13,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
14,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
15,2,2,34,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
16,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,35,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
17,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
18,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
19,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,36,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
20,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,37,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
21,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,38,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
22,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,39,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
23,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
24,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,40,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
25,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,41,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
26,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,26,26,26,26,26,26,26,26,26,26,69
27,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
28,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,42,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
29,2,2,2,2,43,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
30,44,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
31,69,69,69,69,69,69,69,69,69,45,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
32,69,69,69,69,69,69,69,69,69,69,69,69,69,46,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
33,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,47,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
34,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,48,2,2,49,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
35,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,50,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
36,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
37,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
38,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
39,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
40,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
41,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
42,2,2,51,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
43,2,2,52,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
44,2,2,2,53,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
45,69,69,69,69,69,69,69,69,69,69,54,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
46,69,69,69,69,69,69,69,69,69,69,69,69,69,69,55,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
47,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
48,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,56,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
49,2,2,2,57,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
50,2,2,2,58,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
51,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,59,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
52,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
53,2,2,60,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
54,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
55,69,69,69,69,69,69,69,69,69,69,61,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
56,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,62,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
57,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
58,2,2,63,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
59,2,2,64,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
60,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
61,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
62,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,65,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
63,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,66,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
64,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,67,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
65,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
66,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
67,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
68,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,2,2,2,2,2,2,2,2,2,2,2,69,69,69,69,69,69,69,69,69,69,69
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
